Inizio traning con:  {'name_model': 'distilgpt2', 'eightbit': False, 'name_dataset': 'wikitext', 'device': 'cuda', 'target_sparsity': 0.9, 'ppl_tolerance_frac': 0.05, 'beta': 3.0, 'R_limit': 300, 'num_searches': 128, 'top_k': 64, 'C': 1.5, 'batch_size': 32, 'num_iterations': 10, 'num_selfPlay_iterations': 10, 'num_epochs': 5, 'kl_threshold': 0.05}
[utils] distilgpt2:    786 blocchi da 64 neuroni
[utils] text dataset ('wikitext', 'wikitext-2-raw-v1') – 10 sequenze da 128
PPL baseline (distilgpt2 full): 1441.50


--> inizio ad imparare

Loss:  tensor(72.4249, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 5] Epoch 5/5 – mem 3000
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 6] Epoch 1/5 – mem 3000
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 6] Epoch 2/5 – mem 3000
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 6] Epoch 3/5 – mem 3000
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
